id,NameA,NameL,Description,BrandId,CategoryId,Image,Image2,Image3,Image4
1,لابتوب اتش بى X360,HP Spectre X360,"HP Spectre X360 13-ap0010ne 13-3 Inch Touch Screen Laptop, 4K, Core i7 8th Generation, 16 GB RAM, 512 GB, Windows 10 - Dark Ash Silver",2,4,1.jpg,1-2.jpg,1-3.jpg,1-4.jpg
2,لابتوب لينوفو ideapad L340-15IWL,Lenovo ideapad L340-15IWL,"Lenovo ideapad L340-15IWL laptop intel core i5-8265U, 8 GB RAM, 1 TB HDD, Nvidia GeForce MX110 2GB GDDR5 Graphic card , 15.6 inch HD, DOS , Granite Black",5,4,2.jpg,2-2.jpg,2-3.jpg,2-4.jpg
3,ديسك توب ديل 7010 MT,Dell Optiplex 7010 MT Desktop,"Dell Optiplex 7010 MT Desktop, Core i3 4GB RAM 320 GB HDD Windows 7 Professional",3,5,3.jpg,3-2.jpg,,
4,ديسك توب ايسر فيريتون,Acer Veriton Desktop,"Acer Veriton Processor Core i3-7100, 4 GB RAM, 1TB HDD, Black, DVD-WRITER - ES2710G",6,5,4.jpg,4-2.jpg,4-3.jpg,4-4.jpg
5,موبايل سامسونج جالاكسى A515F,Samsung A515F Galaxy A51,"Samsung A515F Galaxy A51, Dual SIM, 128 GB, 6 GB RAM, 4G LTE, 6-5 Inch - Black",1,6,5.jpg,5-2.jpg,5-3.jpg,5-4.jpg
6,موبايل شاومى نوت 9,Xiaomi Redmi Note 9 Pro,"Xiaomi Redmi Note 9 Pro Dual SIM Mobile - 6-67 Inch, 64 GB, 6 GB RAM, 4G LTE - Tropical Gree",7,6,6.jpg,6-2.jpg,6-3.jpg,6-4.jpg
7,جلاكسي اي 10,Samsung Galaxy A10s,"Samsung Galaxy A10s Dual SIM - 32GB, 2GB RAM, 4G LTE, Blue",1,6,7.jpg,7-2.jpg,7-3.jpg,7-4.jpg
8,جلاكسي اي 21,Samsung Galaxy A21s,"Samsung Galaxy A21s SM-A217FZBGEGY Dual SIM Mobile - 6-5 Inch, 64 GB, 4 GB RAM, 4G LTE - Blue",1,6,8.jpg,8-2.jpg,8-3.jpg,8-4.jpg
9,لاب توب لينوفو 81TK009VED,Lenovo 81TK009VED,"Lenovo 81TK009VED ideapad C340-14IML Laptop - 14 Inch FHD Touch, Intel Core i3-10110U, 256GB SSD, 4 GB RAM, Integrated Intel UHD Graphics, Windows - Abyss Blue",5,4,9.jpg,9-2.jpg,9-3.jpg,9-4.jpg
10,لابتوب اسوس G531GW-AL203T,Asus G531GW-AL203T,"Asus G531GW-AL203T ROG-Strix-G Gaming Laptop - 15-6-inch Full HD, Intel core i7-9750H, 1TB HDD and 512GB SSD, 16 GB RAM, NVIDIA GeForce RTX 2070 with 8GB GDDR6, Windows - Black",8,4,10.jpg,10-2.jpg,10-3.jpg,10-4.jpg
11,ديسك توب لينوفو F0DJ00LTED 520-24ICB,Lenovo F0DJ00LTED,"Lenovo F0DJ00LTED 520-24ICB IdeaCentre All-in-One Desktop PC, Intel Core i7 Hexa Core Processor 8th Generation, 23.8 Inch Touch Screen, Full HD, 1 TB HDD, 8 GB RAM, FreeDOS - Black",5,5,11.jpg,11-2.jpg,11-3.jpg,11-4.jpg
12,ابل اى مام MNE92,Latest Apple iMac MNE92 ,"Latest Apple iMac MNE92 Desktop -Intel Core i5, 3.4 Ghz dual-core, 27-Inch Retina 5K, 1TB Fusion Drive, 8GB, 4GB VGA-Radeon Pro 570, Eng-Ar KB, macOS Sierra, Silver - Middle East Versio",9,5,12.jpg,12-2.jpg,12-3.jpg,12-4.jpg
13,K6 لينوثو ,Lenovo K6,"Lenovo K10 Dual SIM - 64GB, 4GB RAM, 4G LTE, Gunmetal",5,6,13.jpg,13-2.jpg,13-3.jpg,13-4.jpg
14,A30s سامسونج جلاكسي ,Samsung Galaxy A30s,"Samsung Galaxy A30s Dual SIM - 128GB, 4GB RAM, 4G LTE, Black",1,6,14.jpg,14-2.jpg,14-3.jpg,14-4.jpg
15,جلاكسي اس 9,Samsung Galaxy S9,"Samsung Galaxy S9 Dual Sim - 64GB, 4GB Ram,4G LTE, Lilac Purple - Middle East Versio",1,6,15.jpg,15-2.jpg,15-3.jpg,15-4.jpg
16,جلاكسي اس 10,Samsung Galaxy S10,"Samsung Galaxy S10 Dual Sim - 64GB, 4GB Ram,4G LTE, Lilac Purple - Middle East Versio",1,6,16.jpg,16-2.jpg,16-3.jpg,16-4.jpg
17,Lenovo YOGA C930 Laptop,Lenovo YOGA C930 Laptop,"Lenovo YOGA C930 Laptop - Intel 8th Generation Core i7, 13.9 Inch FHD, 512 GB, 16 GB, Windows - Iron Grey",5,4,17.jpg,17-2.jpg,17-3.jpg,17-4.jpg
19,Asus Zenbook Duo,Asus Zenbook Duo," Asus ZenBook Pro Duo UX581 15.6” 4K UHD NanoEdge Bezel Touch, Intel Core i7-9750H, 16GB RAM, 1TB PCIe SSD, GeForce RTX 2060, Innovative Screenpad Plus, Windows 10 Pro - UX581GV-XB74T, Celestial Blue",8,4,19.jpg,19-2.jpg,19-3.jpg,19-4.jpg
20,"32 GB, SanDisk","32 GB, SanDisk","32 GB, SanDisk iXpand Mini, Dual Port Lightning/USB - OTG Flash Drive, Black/Silver for iPhone, iPad, Computers",11,25,20.jpg,20-2.jpg,20-3.jpg,20-4.jpg
21,Silicon Power 32 GB,Silicon Power 32 GB,Silicon Power 32 GB USB Flash Drive - SP032GBUC3C31V1K,12,25,21.jpg,21-2.jpg,21-3.jpg,21-4.jpg
22,HIKVISION 120GB SSD,HIKVISION 120GB SSD,HIKVISION 120GB SSD 2.5 inch SATA 3.0 PN: HS-SSD-C100/120G,13,1059,22.jpg,22-2.jpg,22-3.jpg,22-4.jpg
